s400645531.749597
e400645531.965759
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCRenderTexture.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCRenderTexture.m390ec09b5de1b741^793af79b5de1b741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCRenderTexture.m0000000000000000^4406"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCRenderTexture.o tenpura/libs/cocos2d/CCRenderTexture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCRenderTexture.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCRenderTexture.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCRenderTexture.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCRenderTexture.o36"96C9411B-7493-44E0-A553-0CA0FC35C496-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScale9Sprite.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645521.513874
e400645522.128523
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScale9Sprite.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]
o@implementation CCScale9Sprite
o                ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:55:41: note: property declared here
o@property (nonatomic, readonly) GLubyte displayedOpacity;
o                                        ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]
o@implementation CCScale9Sprite
o                ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:57:62: note: property declared here
o@property (nonatomic, getter = isCascadeOpacityEnabled) BOOL cascadeOpacityEnabled;
o                                                             ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]
o@implementation CCScale9Sprite
o                ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:42:43: note: property declared here
o@property (nonatomic, readonly) ccColor3B displayedColor;
o                                          ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]
o@implementation CCScale9Sprite
o                ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:44:60: note: property declared here
o@property (nonatomic, getter = isCascadeColorEnabled) BOOL cascadeColorEnabled;
o                                                           ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation CCScale9Sprite
o                ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: method 'updateDisplayedColor:' in protocol not implemented [-Wprotocol]
o/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:47:1: note: method 'updateDisplayedColor:' declared here
o- (void)updateDisplayedColor:(ccColor3B)color;
o^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.h:16:12: note: required for direct or indirect protocol 'CCRGBAProtocol'
o@interface CCScale9Sprite : CCNode <CCRGBAProtocol>
o           ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: method 'updateDisplayedOpacity:' in protocol not implemented [-Wprotocol]
o@implementation CCScale9Sprite
o                ^
o/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:60:1: note: method 'updateDisplayedOpacity:' declared here
o- (void)updateDisplayedOpacity:(GLubyte)opacity;
o^
o/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.h:16:12: note: required for direct or indirect protocol 'CCRGBAProtocol'
o@interface CCScale9Sprite : CCNode <CCRGBAProtocol>
o           ^
o7 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.ma7b383915de1b741^2cf120925de1b741^-3419"/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]@implementation CCScale9Sprite                ^/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:55:41: note: property declared here@property (nonatomic, readonly) GLubyte displayedOpacity;                                        ^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]@implementation CCScale9Sprite                ^/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:57:62: note: property declared here@property (nonatomic, getter = isCascadeOpacityEnabled) BOOL cascadeOpacityEnabled;                                                             ^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]@implementation CCScale9Sprite                ^/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:42:43: note: property declared here@property (nonatomic, readonly) ccColor3B displayedColor;                                          ^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]@implementation CCScale9Sprite                ^/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:44:60: note: property declared here@property (nonatomic, getter = isCascadeColorEnabled) BOOL cascadeColorEnabled;                                                           ^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation CCScale9Sprite                ^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: method 'updateDisplayedColor:' in protocol not implemented [-Wprotocol]/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:47:1: note: method 'updateDisplayedColor:' declared here- (void)updateDisplayedColor:(ccColor3B)color;^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.h:16:12: note: required for direct or indirect protocol 'CCRGBAProtocol'@interface CCScale9Sprite : CCNode <CCRGBAProtocol>           ^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m:30:17: warning: method 'updateDisplayedOpacity:' in protocol not implemented [-Wprotocol]@implementation CCScale9Sprite                ^/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h:60:1: note: method 'updateDisplayedOpacity:' declared here- (void)updateDisplayedOpacity:(GLubyte)opacity;^/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.h:16:12: note: required for direct or indirect protocol 'CCRGBAProtocol'@interface CCScale9Sprite : CCNode <CCRGBAProtocol>           ^7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@75"Auto property synthesis will not synthesize property declared in a protocol-400645522#18446744073709551615#0#1(2@22"Property declared here-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h0000000000000000^54#40#54#40#2131#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^29#16#29#16#538#0#14"Semantic Issue--2@75"Auto property synthesis will not synthesize property declared in a protocol-400645522#18446744073709551615#0#1(2@22"Property declared here-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h0000000000000000^56#61#56#61#2277#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^29#16#29#16#538#0#14"Semantic Issue--2@75"Auto property synthesis will not synthesize property declared in a protocol-400645522#18446744073709551615#0#1(2@22"Property declared here-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h0000000000000000^41#42#41#42#1557#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^29#16#29#16#538#0#14"Semantic Issue--2@75"Auto property synthesis will not synthesize property declared in a protocol-400645522#18446744073709551615#0#1(2@22"Property declared here-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h0000000000000000^43#59#43#59#1697#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^29#16#29#16#538#0#14"Semantic Issue--2@25"Incomplete implementation-400645522#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^29#16#29#16#538#0#14"Semantic Issue--2@58"Method 'updateDisplayedColor:' in protocol not implemented-400645522#18446744073709551615#0#2(2@44"Method 'updateDisplayedColor:' declared here-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h0000000000000000^46#0#46#0#1770#0#14"Semantic Issue--2@57"Required for direct or indirect protocol 'CCRGBAProtocol'-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.h0000000000000000^15#11#15#11#345#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^29#16#29#16#538#0#14"Semantic Issue--2@60"Method 'updateDisplayedOpacity:' in protocol not implemented-400645522#18446744073709551615#0#2(2@46"Method 'updateDisplayedOpacity:' declared here-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProtocols.h0000000000000000^59#0#59#0#2360#0#14"Semantic Issue--2@57"Required for direct or indirect protocol 'CCRGBAProtocol'-400645522#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.h0000000000000000^15#11#15#11#345#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^29#16#29#16#538#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m0000000000000000^4454"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScale9Sprite.o tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScale9Sprite.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScale9Sprite.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScale9Sprite.o36"758D1AE8-EBFE-4943-81C4-44BFA7F26501-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScene.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScene.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645531.967092
e400645532.045364
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScene.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScene.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
